Sample_ID,SOST_Expression,MKI67,Dataset
GSM540108,3.19,5.8725,GSE21653
GSM540109,2.95,7.532500000000001,GSE21653
GSM540110,2.96,6.725,GSE21653
GSM540111,2.55,6.305,GSE21653
GSM540112,2.94,6.1175,GSE21653
GSM540113,2.49,6.1425,GSE21653
GSM540114,2.55,6.055,GSE21653
GSM540115,2.67,4.6275,GSE21653
GSM540116,2.52,7.0425,GSE21653
GSM540117,2.7,7.3375,GSE21653
GSM540118,2.9,6.297499999999999,GSE21653
GSM540119,3.19,7.502499999999999,GSE21653
GSM540120,2.6,7.04,GSE21653
GSM540121,2.62,6.9075,GSE21653
GSM540122,2.92,6.7925,GSE21653
GSM540123,2.96,6.58,GSE21653
GSM540124,2.57,8.1125,GSE21653
GSM540125,3.02,5.9625,GSE21653
GSM540126,2.48,6.3125,GSE21653
GSM540127,2.48,7.4025,GSE21653
GSM540128,2.59,7.5075,GSE21653
GSM540129,2.72,5.5775,GSE21653
GSM540130,2.69,7.12,GSE21653
GSM540131,2.67,6.657500000000001,GSE21653
GSM540132,2.61,7.1675,GSE21653
GSM540133,2.85,6.27,GSE21653
GSM540134,2.97,6.315,GSE21653
GSM540135,2.28,5.095,GSE21653
GSM540136,2.73,4.245,GSE21653
GSM540137,2.67,7.0725,GSE21653
GSM540138,2.67,8.0925,GSE21653
GSM540139,3.19,5.7275,GSE21653
GSM540140,2.7,7.4475,GSE21653
GSM540141,2.81,5.815,GSE21653
GSM540142,2.61,7.4125,GSE21653
GSM540143,2.9,4.69,GSE21653
GSM540144,2.63,4.91,GSE21653
GSM540145,2.53,5.47,GSE21653
GSM540146,2.63,6.775,GSE21653
GSM540147,2.58,5.955,GSE21653
GSM540148,2.62,7.015000000000001,GSE21653
GSM540149,2.61,7.625,GSE21653
GSM540150,2.89,5.2775,GSE21653
GSM540151,3.1,6.984999999999999,GSE21653
GSM540152,2.61,6.6075,GSE21653
GSM540153,2.62,5.3425,GSE21653
GSM540154,2.67,4.935,GSE21653
GSM540155,2.66,6.5725,GSE21653
GSM540156,2.89,6.44,GSE21653
GSM540157,2.93,5.657500000000001,GSE21653
GSM540158,2.58,6.1575,GSE21653
GSM540159,2.87,5.895,GSE21653
GSM540160,2.84,6.42,GSE21653
GSM540161,2.53,7.1325,GSE21653
GSM540162,2.81,5.9025,GSE21653
GSM540163,2.57,4.16,GSE21653
GSM540164,3.28,5.9925,GSE21653
GSM540165,2.64,7.2125,GSE21653
GSM540166,2.82,5.4475,GSE21653
GSM540167,2.98,5.5825000000000005,GSE21653
GSM540168,4.55,6.5975,GSE21653
GSM540169,2.35,4.180000000000001,GSE21653
GSM540170,2.99,5.7875,GSE21653
GSM540171,2.4,5.73,GSE21653
GSM540172,2.92,6.595000000000001,GSE21653
GSM540173,2.87,5.84,GSE21653
GSM540174,2.77,6.494999999999999,GSE21653
GSM540175,2.59,4.34,GSE21653
GSM540176,2.56,6.91,GSE21653
GSM540177,2.74,6.7875,GSE21653
GSM540178,2.72,5.32,GSE21653
GSM540179,2.51,5.654999999999999,GSE21653
GSM540180,2.54,5.44,GSE21653
GSM540181,2.51,6.5075,GSE21653
GSM540182,2.62,5.890000000000001,GSE21653
GSM540183,2.89,7.7825,GSE21653
GSM540184,2.13,4.800000000000001,GSE21653
GSM540185,2.63,5.885,GSE21653
GSM540186,2.83,6.512499999999999,GSE21653
GSM540187,2.45,4.215,GSE21653
GSM540188,2.59,4.65,GSE21653
GSM540189,2.42,4.890000000000001,GSE21653
GSM540190,2.32,4.702500000000001,GSE21653
GSM540191,2.57,4.8575,GSE21653
GSM540192,2.65,5.125,GSE21653
GSM540193,2.6,5.1475,GSE21653
GSM540194,2.48,4.255,GSE21653
GSM540195,3.11,5.54,GSE21653
GSM540196,2.65,6.4375,GSE21653
GSM540197,2.48,4.827500000000001,GSE21653
GSM540198,2.84,5.6875,GSE21653
GSM540199,2.45,5.5075,GSE21653
GSM540200,2.8,6.0600000000000005,GSE21653
GSM540201,3.15,6.9025,GSE21653
GSM540202,2.91,4.8475,GSE21653
GSM540203,2.67,5.047499999999999,GSE21653
GSM540204,2.6,4.26,GSE21653
GSM540205,2.93,5.574999999999999,GSE21653
GSM540206,2.79,7.7475,GSE21653
GSM540207,2.37,6.1825,GSE21653
GSM540208,3.0,4.3375,GSE21653
GSM540209,2.7,6.645,GSE21653
GSM540210,2.52,5.115,GSE21653
GSM540211,2.62,4.48,GSE21653
GSM540212,2.67,5.0600000000000005,GSE21653
GSM540213,2.46,5.33,GSE21653
GSM540214,2.92,6.605,GSE21653
GSM540215,2.95,6.7700000000000005,GSE21653
GSM540216,2.43,6.827500000000001,GSE21653
GSM540217,2.75,4.9475,GSE21653
GSM540218,2.44,4.2775,GSE21653
GSM540219,3.12,7.1725,GSE21653
GSM540220,2.79,4.97,GSE21653
GSM540221,2.67,7.1875,GSE21653
GSM540222,3.0,6.13,GSE21653
GSM540223,2.62,4.380000000000001,GSE21653
GSM540224,2.94,7.8125,GSE21653
GSM540225,2.45,5.2925,GSE21653
GSM540226,2.9,6.5425,GSE21653
GSM540227,2.71,4.895,GSE21653
GSM540228,2.98,5.9825,GSE21653
GSM540229,3.03,6.885,GSE21653
GSM540230,2.6,5.525,GSE21653
GSM540231,3.14,5.9925,GSE21653
GSM540232,2.99,5.365,GSE21653
GSM540233,2.5,4.6,GSE21653
GSM540234,2.75,6.38,GSE21653
GSM540235,2.79,5.6975,GSE21653
GSM540236,2.7,6.3025,GSE21653
GSM540237,2.73,6.2925,GSE21653
GSM540238,2.6,7.0625,GSE21653
GSM540239,2.83,6.1225000000000005,GSE21653
GSM540240,2.98,4.5725,GSE21653
GSM540241,2.65,4.8375,GSE21653
GSM540242,2.84,4.1675,GSE21653
GSM540243,2.79,5.24,GSE21653
GSM540244,2.28,4.2700000000000005,GSE21653
GSM540245,2.74,5.3125,GSE21653
GSM540246,2.62,6.82,GSE21653
GSM540247,2.32,6.125,GSE21653
GSM540248,2.8,7.27,GSE21653
GSM540249,2.84,7.7075,GSE21653
GSM540250,2.7,7.0375,GSE21653
GSM540251,2.51,6.0275,GSE21653
GSM540252,2.78,5.8675,GSE21653
GSM540253,2.75,5.82,GSE21653
GSM540254,2.59,6.29,GSE21653
GSM540255,3.08,7.8475,GSE21653
GSM540256,2.96,7.125,GSE21653
GSM540257,2.81,5.050000000000001,GSE21653
GSM540258,2.87,5.3125,GSE21653
GSM540259,2.83,5.8925,GSE21653
GSM540260,2.56,7.475,GSE21653
GSM540261,2.54,6.2375,GSE21653
GSM540262,2.96,6.43,GSE21653
GSM540263,2.87,4.855,GSE21653
GSM540264,2.94,6.6825,GSE21653
GSM540265,2.62,6.6925,GSE21653
GSM540266,3.09,6.297499999999999,GSE21653
GSM540267,2.96,7.13,GSE21653
GSM540268,2.8,6.5975,GSE21653
GSM540269,2.38,7.414999999999999,GSE21653
GSM540270,2.68,6.6075,GSE21653
GSM540271,2.57,7.109999999999999,GSE21653
GSM540272,3.02,6.0825,GSE21653
GSM540273,2.98,7.140000000000001,GSE21653
GSM540274,2.97,6.41,GSE21653
GSM540275,2.78,5.975,GSE21653
GSM540276,3.02,6.85,GSE21653
GSM540277,2.85,6.8575,GSE21653
GSM540278,2.59,7.715,GSE21653
GSM540279,3.0,5.39,GSE21653
GSM540280,2.65,6.4425,GSE21653
GSM540281,2.87,6.42,GSE21653
GSM540282,2.69,7.545,GSE21653
GSM540283,2.55,7.945,GSE21653
GSM540284,2.71,7.8625,GSE21653
GSM540285,2.93,8.350000000000001,GSE21653
GSM540286,2.47,4.755000000000001,GSE21653
GSM540287,2.53,6.0075,GSE21653
GSM540288,2.66,6.76,GSE21653
GSM540289,2.48,6.5825,GSE21653
GSM540290,2.54,5.2525,GSE21653
GSM540291,2.78,5.725,GSE21653
GSM540292,2.81,6.1875,GSE21653
GSM540293,2.33,3.88,GSE21653
GSM540294,2.7,7.5075,GSE21653
GSM540295,2.56,5.8025,GSE21653
GSM540296,2.5,5.5325,GSE21653
GSM540297,2.58,6.7125,GSE21653
GSM540298,2.9,5.585000000000001,GSE21653
GSM540299,2.67,6.3575,GSE21653
GSM540300,2.51,5.82,GSE21653
GSM540301,2.36,4.0125,GSE21653
GSM540302,2.69,8.5775,GSE21653
GSM540303,2.44,6.2575,GSE21653
GSM540304,2.53,8.12,GSE21653
GSM540305,2.62,5.91,GSE21653
GSM540306,2.37,6.2925,GSE21653
GSM540307,2.67,8.125,GSE21653
GSM540308,2.61,4.9825,GSE21653
GSM540309,2.77,7.6925,GSE21653
GSM540310,2.58,8.4925,GSE21653
GSM540311,2.48,7.015000000000001,GSE21653
GSM540312,2.71,6.91,GSE21653
GSM540313,2.57,6.0725,GSE21653
GSM540314,2.93,5.1075,GSE21653
GSM540315,2.58,5.359999999999999,GSE21653
GSM540316,2.6,7.1575,GSE21653
GSM540317,3.02,5.18,GSE21653
GSM540318,3.08,6.0975,GSE21653
GSM540319,3.13,4.8275,GSE21653
GSM540320,3.13,5.5375,GSE21653
GSM540321,3.0,5.695,GSE21653
GSM540322,3.1,5.192500000000001,GSE21653
GSM540323,3.2,6.494999999999999,GSE21653
GSM540324,3.17,5.8425,GSE21653
GSM540325,3.3,7.13,GSE21653
GSM540326,2.61,5.3675,GSE21653
GSM540327,2.81,6.4725,GSE21653
GSM540328,2.54,4.58,GSE21653
GSM540329,2.68,5.4,GSE21653
GSM540330,2.84,4.085,GSE21653
GSM540331,2.56,6.2475000000000005,GSE21653
GSM540332,2.58,6.44,GSE21653
GSM540333,2.73,6.3775,GSE21653
GSM540334,2.48,5.359999999999999,GSE21653
GSM540335,2.63,4.9525,GSE21653
GSM540336,2.54,7.18,GSE21653
GSM540337,2.51,4.535,GSE21653
GSM540338,2.82,5.200000000000001,GSE21653
GSM540339,2.97,5.4375,GSE21653
GSM540340,2.73,5.924999999999999,GSE21653
GSM540341,2.68,5.484999999999999,GSE21653
GSM540342,2.74,7.1425,GSE21653
GSM540343,2.81,7.02,GSE21653
GSM540344,2.7,5.3925,GSE21653
GSM540345,2.91,6.862500000000001,GSE21653
GSM540346,2.7,5.1275,GSE21653
GSM540347,2.85,6.42,GSE21653
GSM540348,3.16,7.4475,GSE21653
GSM540349,2.68,7.725,GSE21653
GSM540350,2.69,6.2475000000000005,GSE21653
GSM540351,2.68,8.2625,GSE21653
GSM540352,2.9,7.015,GSE21653
GSM540353,2.83,6.65,GSE21653
GSM540354,3.07,6.585,GSE21653
GSM540355,2.61,6.825,GSE21653
GSM540356,2.68,7.0825,GSE21653
GSM540357,2.76,7.115,GSE21653
GSM540358,3.14,6.3975,GSE21653
GSM540359,2.82,7.300000000000001,GSE21653
GSM540360,2.67,7.8025,GSE21653
GSM540361,2.65,6.1975,GSE21653
GSM540362,2.77,8.385,GSE21653
GSM540363,2.74,6.845000000000001,GSE21653
GSM540364,2.77,7.0525,GSE21653
GSM540365,2.68,7.145,GSE21653
GSM540366,4.23,7.7675,GSE21653
GSM540367,2.98,5.635,GSE21653
GSM540368,3.01,7.5225,GSE21653
GSM540369,2.63,6.275,GSE21653
GSM540370,2.58,5.9125,GSE21653
GSM540371,2.68,6.657500000000001,GSE21653
GSM540372,2.85,8.29,GSE21653
GSM540373,2.52,7.27,GSE21653
GSM519117,3.34131540161557,8.465551541857655,GSE20685
GSM519118,4.1558739178347,6.740029836844593,GSE20685
GSM519119,5.44015842170629,7.2593892507465245,GSE20685
GSM519120,4.37481431835371,8.678259890435577,GSE20685
GSM519121,5.86314423720289,8.80772791970014,GSE20685
GSM519122,5.21405791446877,9.292837200632263,GSE20685
GSM519123,1.86616580886151,6.821196505423588,GSE20685
GSM519124,1.54509390480403,10.736891062992676,GSE20685
GSM519125,7.26244607727059,8.862948207742814,GSE20685
GSM519126,2.97061962451583,8.425650957465805,GSE20685
GSM519127,2.81653416308083,7.810002765957376,GSE20685
GSM519128,4.33243741790785,7.429514948705062,GSE20685
GSM519129,10.5374577043198,9.126376358587486,GSE20685
GSM519130,5.1371925780017,9.5868238187094,GSE20685
GSM519131,4.77327011337099,8.432870792277622,GSE20685
GSM519132,5.23530031660726,7.08966781702609,GSE20685
GSM519133,1.71537261862073,7.956791365535018,GSE20685
GSM519134,2.44031534659443,8.58369194764367,GSE20685
GSM519135,3.24876189670507,8.4771351136419,GSE20685
GSM519136,5.57318197748057,8.59640026235139,GSE20685
GSM519137,5.81684332030677,10.5647481134844,GSE20685
GSM519138,5.37116638067162,9.188408054924375,GSE20685
GSM519139,4.30230312819164,8.830129126495978,GSE20685
GSM519140,4.26800607763388,9.165977262602077,GSE20685
GSM519141,3.45505197341391,7.958499081658642,GSE20685
GSM519142,5.13501225952224,8.452230660231592,GSE20685
GSM519143,2.31239028264675,8.58716489906054,GSE20685
GSM519144,3.17503393768164,8.248972016778705,GSE20685
GSM519145,4.14453273546501,9.128689971416229,GSE20685
GSM519146,5.31170037713141,8.115573317147717,GSE20685
GSM519147,4.06521572571456,7.684169663330152,GSE20685
GSM519148,1.03411774610654,7.244515032368055,GSE20685
GSM519149,5.20015583833718,8.94582947596597,GSE20685
GSM519150,4.63040256100227,5.10664947765646,GSE20685
GSM519151,4.43945683815072,8.868504797923304,GSE20685
GSM519152,2.46851465197071,10.193134620769484,GSE20685
GSM519153,2.11632856977384,9.664805867004166,GSE20685
GSM519154,5.42147697084583,9.342699961810403,GSE20685
GSM519155,1.0304990974482,8.72905684025047,GSE20685
GSM519156,4.6912558824948,6.444963677089155,GSE20685
GSM519157,1.14097154349001,8.014795090571413,GSE20685
GSM519158,1.99752797463402,8.174872649267765,GSE20685
GSM519159,3.85636232508387,8.719857354962848,GSE20685
GSM519160,2.81089237454721,8.168976968758093,GSE20685
GSM519161,4.6393297367713,8.84936174286764,GSE20685
GSM519162,5.01107070913765,9.475301103928372,GSE20685
GSM519163,2.99715611012335,7.460598338596908,GSE20685
GSM519164,4.44739779653592,7.80913890510109,GSE20685
GSM519165,4.46277193755433,8.899135425883237,GSE20685
GSM519166,4.0514805450139,9.172863961018258,GSE20685
GSM519167,2.05470396229304,8.742149069083858,GSE20685
GSM519168,1.97598443749075,7.68845745270082,GSE20685
GSM519169,4.5539974073436,8.000193389906675,GSE20685
GSM519170,4.26769805850766,8.995221053338579,GSE20685
GSM519171,4.24157679998914,8.799132817301594,GSE20685
GSM519172,5.21619196782139,8.875369176391475,GSE20685
GSM519173,5.25725154709538,7.924571858565693,GSE20685
GSM519174,4.32987195570277,8.430598122229153,GSE20685
GSM519175,3.32383756927147,7.717757132676008,GSE20685
GSM519176,4.59068703322123,6.4100709592039,GSE20685
GSM519177,5.52923965294047,8.882429584527747,GSE20685
GSM519178,2.33495818699107,7.248637009117885,GSE20685
GSM519179,1.82571358251024,8.815918644817575,GSE20685
GSM519180,4.1583967463877,7.842553800573368,GSE20685
GSM519181,5.56732383351838,11.0707055189861,GSE20685
GSM519182,3.83690922052573,8.410119422982408,GSE20685
GSM519183,4.46673880221263,7.017613048823695,GSE20685
GSM519184,5.21850366094827,8.68251404231744,GSE20685
GSM519185,3.25989999199063,7.758991735945902,GSE20685
GSM519186,1.92598212909079,8.576267614819546,GSE20685
GSM519187,3.30694501762331,9.521754285859434,GSE20685
GSM519188,1.59565811383189,7.092664361796203,GSE20685
GSM519189,5.43409414762879,9.04486949024724,GSE20685
GSM519190,2.37241641756208,9.028697424796189,GSE20685
GSM519191,4.81118119455072,8.827997781516235,GSE20685
GSM519192,2.31202647577195,7.861721468212277,GSE20685
GSM519193,5.08603131369571,9.238073819200512,GSE20685
GSM519194,3.98265832934639,9.81746730994769,GSE20685
GSM519195,4.31097997707045,7.03431179803335,GSE20685
GSM519196,2.66211818134839,8.739108160833794,GSE20685
GSM519197,4.70108728277384,8.589225745121437,GSE20685
GSM519198,5.72027214941017,9.604171254545555,GSE20685
GSM519199,3.4904000033694,8.811054485993207,GSE20685
GSM519200,4.81167752074987,9.1312708982043,GSE20685
GSM519201,5.2652100592049,8.630053395285698,GSE20685
GSM519202,3.04257162430104,8.680059398187062,GSE20685
GSM519203,4.37680838948271,8.135880982200884,GSE20685
GSM519204,4.16045388715626,8.499215598729176,GSE20685
GSM519205,0.481238213507986,8.347996899163135,GSE20685
GSM519206,5.48689159578682,6.633257714925607,GSE20685
GSM519207,6.35498853826694,8.055010396918131,GSE20685
GSM519208,2.88360376105699,8.00993700331026,GSE20685
GSM519209,3.16629217850539,7.599018425013313,GSE20685
GSM519210,2.73763523431713,8.541103449170208,GSE20685
GSM519211,4.36342728837902,8.240820517517353,GSE20685
GSM519212,0.733519626972419,7.94103694580167,GSE20685
GSM519213,2.65578830500618,9.446377802850291,GSE20685
GSM519214,4.483263548667,7.4644565234980575,GSE20685
GSM519215,5.54445121530406,8.699507094977282,GSE20685
GSM519216,4.7886469921456,8.990366519637654,GSE20685
GSM519217,3.64359457380008,9.419358272150522,GSE20685
GSM519218,4.86947316047549,9.671287866437742,GSE20685
GSM519219,4.53188673263207,7.532427884948742,GSE20685
GSM519220,3.09695257339286,7.707846396063813,GSE20685
GSM519221,4.96082134020132,7.952026738814562,GSE20685
GSM519222,2.01563045564704,10.14275206647646,GSE20685
GSM519223,3.00968306660228,9.107190358114863,GSE20685
GSM519224,5.58522190636736,7.94176742920922,GSE20685
GSM519225,5.09857339261877,8.79632922946648,GSE20685
GSM519226,2.88923720956309,7.471243433083733,GSE20685
GSM519227,1.16944691226496,7.967784866358761,GSE20685
GSM519228,1.87694138652638,7.620281375135267,GSE20685
GSM519229,3.58109881867901,7.943467874738483,GSE20685
GSM519230,3.96671762122863,8.342124623042555,GSE20685
GSM519231,1.97956871305626,8.665494555945681,GSE20685
GSM519232,1.92906237588496,8.806927475992254,GSE20685
GSM519233,2.91914525743773,6.543457128407928,GSE20685
GSM519234,1.28577253971119,8.340739612056304,GSE20685
GSM519235,3.7104066196634,9.613906318957463,GSE20685
GSM519236,2.00767399084506,6.989128683152957,GSE20685
GSM519237,4.01649513024909,9.56993972995346,GSE20685
GSM519238,4.82916634094504,8.398790840013218,GSE20685
GSM519239,2.61764133517526,9.397588046083072,GSE20685
GSM519240,2.32240178095637,7.491403844356893,GSE20685
GSM519241,4.87968945038018,9.237005134578176,GSE20685
GSM519242,4.007443241465,7.935052899168668,GSE20685
GSM519243,1.26798203311398,9.680962861349744,GSE20685
GSM519244,1.73717148435881,8.842128902402353,GSE20685
GSM519245,3.55193667967925,9.170736241157776,GSE20685
GSM519246,2.88948906708261,7.71917880774809,GSE20685
GSM519247,2.42737746829902,9.156215663483682,GSE20685
GSM519248,4.90725567804644,7.453384855886091,GSE20685
GSM519249,4.61670249783047,9.519950289680736,GSE20685
GSM519250,0.608081794887922,7.15066843599041,GSE20685
GSM519251,4.74431702041724,9.554788019039734,GSE20685
GSM519252,5.45817246349439,6.991036291453895,GSE20685
GSM519253,0.874547384918008,7.447571917266375,GSE20685
GSM519254,5.06750602075688,7.1314512113570245,GSE20685
GSM519255,2.76393028554313,8.343446507089553,GSE20685
GSM519256,2.06459436449271,7.415997087358713,GSE20685
GSM519257,4.64729972678301,8.922110655425255,GSE20685
GSM519258,4.71948389538525,7.853732681473673,GSE20685
GSM519259,3.54430828530361,6.878448328963063,GSE20685
GSM519260,4.76732174909232,7.64150267704758,GSE20685
GSM519261,4.84566709756374,7.913423730637847,GSE20685
GSM519262,4.55952260960699,9.02173936430345,GSE20685
GSM519263,3.42439528402576,8.806645622458369,GSE20685
GSM519264,1.77995482988438,9.731524282379247,GSE20685
GSM519265,7.76193257351711,8.70726319892665,GSE20685
GSM519266,3.04575434554789,8.406807220409048,GSE20685
GSM519267,1.69260767195013,9.166447474316556,GSE20685
GSM519268,5.6386955387994,8.613260230741139,GSE20685
GSM519269,5.4298533426604,7.383195094537635,GSE20685
GSM519270,4.54400300535701,8.9865807612966,GSE20685
