Sample_ID,SOST_Expression,MKI67,Dataset
GSM519271,3.99559026776784,8.074772411984698,GSE20685
GSM519272,2.39955238073397,8.859211813610496,GSE20685
GSM519273,0.45386461832955,8.832626113350226,GSE20685
GSM519274,5.38697950664187,10.092112011985126,GSE20685
GSM519275,5.46473477184568,8.188992179771144,GSE20685
GSM519276,0.87113958905504,9.192663495814449,GSE20685
GSM519277,4.58174394119171,10.105802786711124,GSE20685
GSM519278,5.71652815068512,7.901268527526351,GSE20685
GSM519279,2.20007829207265,7.978062134809594,GSE20685
GSM519280,4.0502001489917,8.410387934582316,GSE20685
GSM519281,3.68461552819503,9.7461479500801,GSE20685
GSM519282,5.39477843423717,8.804655439696571,GSE20685
GSM519283,5.18627547418205,8.609135195117675,GSE20685
GSM519284,2.43390615028534,4.433440616642605,GSE20685
GSM519285,4.64690777031057,8.82181177121983,GSE20685
GSM519286,2.32333986101236,8.362541611765973,GSE20685
GSM519287,1.82797696465818,7.924559251189553,GSE20685
GSM519288,3.32129618561377,8.738601624496361,GSE20685
GSM519289,2.39427082277232,9.117900227451685,GSE20685
GSM519290,2.56826232908224,7.781930320501347,GSE20685
GSM519291,2.49688071843869,7.622313607568483,GSE20685
GSM519292,5.10254314497257,8.537513577842638,GSE20685
GSM519293,5.37072598175349,8.481845484913201,GSE20685
GSM519294,3.992838114617,9.267284318760396,GSE20685
GSM519295,5.44956254402471,8.510776209744975,GSE20685
GSM519296,5.83938981379116,8.8585426114686,GSE20685
GSM519297,0.814436341769894,8.5033479615996,GSE20685
GSM519298,2.63147461791671,8.621109284754478,GSE20685
GSM519299,1.27502058057819,9.62861137865821,GSE20685
GSM519300,2.1491358939083,9.432952599923809,GSE20685
GSM519301,2.39748560355351,10.667693026451726,GSE20685
GSM519302,4.39071931012659,8.871671519175703,GSE20685
GSM519303,4.37972292397911,9.96980660163453,GSE20685
GSM519304,3.61496931361571,10.218082366782465,GSE20685
GSM519305,5.32321291850499,8.375911994405282,GSE20685
GSM519306,3.6711850878296,8.25139097486729,GSE20685
GSM519307,1.82738473997397,7.816902040542541,GSE20685
GSM519308,4.91608821626313,8.061464504837447,GSE20685
GSM519309,3.85528072847634,6.965171167873848,GSE20685
GSM519310,1.64637785188274,8.699252660116633,GSE20685
GSM519311,5.35442077725387,7.069357663249392,GSE20685
GSM519312,1.30163738149893,9.400900151220736,GSE20685
GSM519313,2.93454323474737,8.971079461264878,GSE20685
GSM519314,4.12240008200782,8.54109080536977,GSE20685
GSM519315,5.11775303964402,9.36793260604285,GSE20685
GSM519316,1.50383739095526,7.033541171427415,GSE20685
GSM519317,1.07328839012894,8.332845453674842,GSE20685
GSM519318,5.00086191503283,8.940765498318758,GSE20685
GSM519319,2.7289251088599,7.648278971451628,GSE20685
GSM519320,4.93372481076495,7.705868974078502,GSE20685
GSM519321,5.89623754620707,9.107180547977482,GSE20685
GSM519322,5.01027312015917,8.458796768336896,GSE20685
GSM519323,1.09291319753677,6.535771006558065,GSE20685
GSM519324,3.90065340307593,8.407351890529604,GSE20685
GSM519325,4.19485567256666,8.392097547144765,GSE20685
GSM519326,1.84942393851689,7.078304225520737,GSE20685
GSM519327,5.39170988498541,9.479863902071584,GSE20685
GSM519328,2.10688622395585,8.207403199541602,GSE20685
GSM519329,5.30816500975966,9.26583708732393,GSE20685
GSM519330,4.91626098131343,7.877302875380407,GSE20685
GSM519331,2.66301123485772,8.445206593658302,GSE20685
GSM519332,4.4460338671686,9.753859253454252,GSE20685
GSM519333,5.66129267051612,10.494739874772575,GSE20685
GSM519334,5.20491627818901,8.113879637565574,GSE20685
GSM519335,4.60807712100448,8.65972273325119,GSE20685
GSM519336,3.80208550640847,7.95345660600279,GSE20685
GSM519337,5.93277909014386,8.678097614036387,GSE20685
GSM519338,4.33654181469494,7.718368402274096,GSE20685
GSM519339,5.94684472074978,8.747369985816425,GSE20685
GSM519340,4.46035531067605,8.142340536721973,GSE20685
GSM519341,2.58318809032269,9.539770471744427,GSE20685
GSM519342,5.31949251007176,8.853401016846037,GSE20685
GSM519343,1.54112960312494,8.325411108796995,GSE20685
GSM519344,3.88850573144045,8.717497630698833,GSE20685
GSM519345,4.98878368157346,8.916648491491884,GSE20685
GSM519346,5.49294481143478,9.277599711351876,GSE20685
GSM519347,4.46759774777056,8.082734768104483,GSE20685
GSM519348,1.89940698958955,8.415432008458412,GSE20685
GSM519349,4.00249852641065,7.85037128812593,GSE20685
GSM519350,5.32284992344435,8.492944368981467,GSE20685
GSM519351,4.92145639191855,7.302401616999685,GSE20685
GSM519352,5.16920487135342,6.729573882485113,GSE20685
GSM519353,4.84277617469517,7.080487610527897,GSE20685
GSM519354,3.0106387734478,8.506015920697795,GSE20685
GSM519355,1.54682199471642,9.243885650492004,GSE20685
GSM519356,4.4345940465359,6.416914114411309,GSE20685
GSM519357,0.620267695478713,8.104802975739215,GSE20685
GSM519358,5.49647546289308,8.80479806035737,GSE20685
GSM519359,1.78261842403935,9.119936344026144,GSE20685
GSM519360,2.99414396643262,9.083608311955722,GSE20685
GSM519361,2.90494586997617,8.18640883605569,GSE20685
GSM519362,2.66273369925511,9.4381964421641,GSE20685
GSM519363,1.8114874146896,8.364074121684776,GSE20685
GSM519364,2.93454323474737,7.352562239777635,GSE20685
GSM519365,2.91557807279986,7.798689483685244,GSE20685
GSM519366,4.87844488503379,7.885972242240615,GSE20685
GSM519367,2.93198466055553,8.307514846313039,GSE20685
GSM519368,4.86367963472354,8.141352667845355,GSE20685
GSM519369,2.77442680102026,8.528779766740595,GSE20685
GSM519370,2.26170101297253,8.379312590849775,GSE20685
GSM519371,5.55883900726827,8.910860346168988,GSE20685
GSM519372,4.80734191981521,8.524877117738997,GSE20685
GSM519373,3.78831443532732,8.26379092786634,GSE20685
GSM519374,2.12910936490725,8.311311573170265,GSE20685
GSM519375,3.54430828530361,9.25025523804026,GSE20685
GSM519376,3.72991349927252,9.565248372030863,GSE20685
GSM519377,0.844538872115412,8.128757105665876,GSE20685
GSM519378,5.00798964845491,8.776734606427631,GSE20685
GSM519379,3.49565676400104,7.409345021224819,GSE20685
GSM519380,5.79817678917381,9.565231233680247,GSE20685
GSM519381,2.50618542238591,9.27299272406951,GSE20685
GSM519382,1.1687480830438,8.087084902329625,GSE20685
GSM519383,1.62571741402529,7.767821625654568,GSE20685
GSM519384,2.7152258522449,9.52430480611963,GSE20685
GSM519385,4.9076341943707,8.555013794954746,GSE20685
GSM519386,3.67791508115571,9.453837460479846,GSE20685
GSM519387,5.20279806402888,8.74957475966837,GSE20685
GSM519388,1.54682199471642,8.558423604737431,GSE20685
GSM519389,5.49445647186419,8.866254634898645,GSE20685
GSM519390,4.63912006888209,6.462089931172224,GSE20685
GSM519391,2.51926832315644,7.77920040158047,GSE20685
GSM519392,2.29470028783886,7.743634347043821,GSE20685
GSM519393,4.73648247200029,8.680829031473177,GSE20685
GSM519394,5.74094892650553,8.499209503534402,GSE20685
GSM519395,1.4443719195074,7.88858800854367,GSE20685
GSM519396,3.50303385622289,9.34509511375451,GSE20685
GSM519397,4.34886744115039,6.464745420897435,GSE20685
GSM519398,1.79315753479373,8.149690774124249,GSE20685
GSM519399,2.34011589358828,8.316411123273014,GSE20685
GSM519400,5.79396889237053,8.219140611616794,GSE20685
GSM519401,2.59178677730319,9.573242242606735,GSE20685
GSM519402,4.35650781619252,7.660277747179716,GSE20685
GSM519403,4.7879932849214,8.055300213381852,GSE20685
GSM519404,4.60759555796692,7.726970283002385,GSE20685
GSM519405,5.93878697109897,9.00851492783494,GSE20685
GSM519406,5.51126464538797,7.068555014057015,GSE20685
GSM519407,1.92474597994173,8.05827333797365,GSE20685
GSM519408,4.30483214455424,6.928115124112185,GSE20685
GSM519409,2.65192958043574,6.116213585442795,GSE20685
GSM519410,6.11833082436866,9.510369380629744,GSE20685
GSM519411,1.72969726798813,8.129316310569026,GSE20685
GSM519412,6.00998938528106,8.545299658203877,GSE20685
GSM519413,3.63863963421609,7.13736698731055,GSE20685
GSM519414,4.32636382704908,7.802492442240805,GSE20685
GSM519415,0.999619303067183,7.511146099398523,GSE20685
GSM519416,3.71168972015362,7.682718268579505,GSE20685
GSM519417,5.74241939877022,8.78493269112894,GSE20685
GSM519418,5.61637944128565,9.12419980567741,GSE20685
GSM519419,4.05564395994012,8.183745937835443,GSE20685
GSM519420,5.67296455256418,9.026467292900488,GSE20685
GSM519421,1.09071616293506,8.513685780710246,GSE20685
GSM519422,0.960480518528964,8.545484990037988,GSE20685
GSM519423,2.22402471026701,8.521544398785299,GSE20685
GSM519424,1.05868449154672,8.290704185272741,GSE20685
GSM519425,5.36783741953664,7.832509211602668,GSE20685
GSM519426,2.3407742187934,7.679049963658089,GSE20685
GSM519427,2.98865917937734,6.169016913360212,GSE20685
GSM519428,5.2356399235234,8.039076701032277,GSE20685
GSM519429,0.93958057318582,6.763928579847725,GSE20685
GSM519430,5.09151587995507,7.21648824468127,GSE20685
GSM519431,2.41405652693481,8.40214622411937,GSE20685
GSM519432,2.10639478303739,8.690870239048223,GSE20685
GSM519433,4.03286213129487,7.427026580651705,GSE20685
GSM519434,2.63813200410726,6.77883620735137,GSE20685
GSM519435,5.06504828090182,8.637204913209512,GSE20685
GSM519436,2.07018581413414,8.083732397633172,GSE20685
GSM519437,3.01746156561252,7.605011246533248,GSE20685
GSM519438,3.5367909547068,6.9500483680360325,GSE20685
GSM519439,2.12112067317522,8.482012702637476,GSE20685
GSM519440,5.14502242901919,7.598998627726115,GSE20685
GSM519441,3.18505395505027,7.883407630929572,GSE20685
GSM519442,5.11959942221,6.94822816850962,GSE20685
GSM519443,3.18353304091362,7.106998949476566,GSE20685
GSM781288,2.58,7.919,GSE31448
GSM781289,2.599,8.309000000000001,GSE31448
GSM781290,2.689,7.094250000000001,GSE31448
GSM781291,2.625,7.978750000000001,GSE31448
GSM781292,2.57,7.80575,GSE31448
GSM781293,2.568,7.703749999999999,GSE31448
GSM781294,2.632,7.02025,GSE31448
GSM781295,2.903,7.733,GSE31448
GSM781296,2.722,7.231999999999999,GSE31448
GSM781297,3.081,7.24275,GSE31448
GSM781298,2.725,6.81475,GSE31448
GSM781299,2.602,6.55325,GSE31448
GSM781300,2.511,8.61075,GSE31448
GSM781301,2.87,6.418749999999999,GSE31448
GSM781302,2.531,7.52525,GSE31448
GSM781303,2.465,8.13725,GSE31448
GSM781304,2.694,7.57475,GSE31448
GSM781305,3.302,6.924250000000001,GSE31448
GSM781307,2.727,7.227,GSE31448
GSM781309,2.711,7.90925,GSE31448
GSM781311,2.662,6.760250000000001,GSE31448
GSM781312,2.864,7.47175,GSE31448
GSM781313,2.799,7.3655,GSE31448
GSM781314,3.087,7.60275,GSE31448
GSM781315,3.743,7.84125,GSE31448
GSM781331,2.7,7.338249999999999,GSE31448
GSM781332,2.901,6.295,GSE31448
GSM781333,3.192,7.499,GSE31448
GSM781335,2.616,6.90575,GSE31448
GSM781338,2.573,8.11525,GSE31448
GSM781339,3.02,5.96275,GSE31448
GSM781341,2.475,7.399750000000001,GSE31448
GSM781344,2.692,7.1217500000000005,GSE31448
GSM781346,2.609,7.16925,GSE31448
GSM781352,2.669,8.094999999999999,GSE31448
GSM781354,2.696,7.4475,GSE31448
GSM781360,2.632,6.77825,GSE31448
GSM781361,2.583,5.957,GSE31448
GSM781365,3.104,6.984500000000001,GSE31448
GSM781370,2.888,6.43925,GSE31448
GSM781378,3.281,5.9935,GSE31448
GSM781381,2.978,5.58075,GSE31448
GSM781390,2.561,6.911,GSE31448
GSM781395,2.506,6.50525,GSE31448
GSM781397,2.888,7.78275,GSE31448
GSM781400,2.826,6.5127500000000005,GSE31448
GSM781409,3.108,5.539,GSE31448
GSM781420,2.787,7.74525,GSE31448
GSM781423,2.705,6.64475,GSE31448
GSM781428,2.918,6.6025,GSE31448
GSM781429,2.952,6.771000000000001,GSE31448
GSM781433,3.124,7.174,GSE31448
GSM781450,2.7,6.30375,GSE31448
GSM781451,2.725,6.2915,GSE31448
GSM781452,2.599,7.061249999999999,GSE31448
GSM781462,2.801,7.26625,GSE31448
GSM781463,2.844,7.7085,GSE31448
GSM781468,2.592,6.287,GSE31448
GSM781469,3.084,7.843750000000001,GSE31448
GSM781470,2.965,7.12425,GSE31448
GSM781474,2.563,7.475,GSE31448
GSM781475,2.543,6.236750000000001,GSE31448
GSM781478,2.939,6.681,GSE31448
GSM781481,2.958,7.1295,GSE31448
GSM781485,2.573,7.106999999999999,GSE31448
GSM781487,2.98,7.141,GSE31448
GSM781490,3.02,6.8505,GSE31448
GSM781495,2.689,7.542,GSE31448
GSM781498,2.93,8.348,GSE31448
GSM781503,2.776,5.72575,GSE31448
GSM781504,2.807,6.1855,GSE31448
GSM781506,2.7,7.50775,GSE31448
GSM781514,2.687,8.57675,GSE31448
GSM781516,2.534,8.1195,GSE31448
GSM781519,2.667,8.1265,GSE31448
GSM781522,2.583,8.48975,GSE31448
GSM781537,3.303,7.131499999999999,GSE31448
GSM781543,2.563,6.2467500000000005,GSE31448
GSM781557,2.911,6.86075,GSE31448
GSM781560,3.162,7.4485,GSE31448
GSM781563,2.68,8.26025,GSE31448
GSM781564,2.897,7.01425,GSE31448
GSM781565,2.832,6.65125,GSE31448
GSM781567,2.606,6.827999999999999,GSE31448
GSM781568,2.683,7.082000000000001,GSE31448
GSM781569,2.763,7.1165,GSE31448
GSM781571,2.818,7.301,GSE31448
GSM781572,2.674,7.802249999999999,GSE31448
GSM781573,2.646,6.1965,GSE31448
GSM781574,2.77,8.387,GSE31448
GSM781576,2.772,7.05275,GSE31448
GSM781577,2.683,7.146750000000001,GSE31448
GSM781578,4.228,7.768000000000001,GSE31448
GSM781580,3.013,7.521750000000001,GSE31448
GSM781581,2.632,6.27275,GSE31448
GSM781583,2.678,6.658,GSE31448
GSM781584,2.846,8.287749999999999,GSE31448
GSM781585,2.521,7.26975,GSE31448
GSM1419942,309.8078,105.2523675,GSE58812
GSM1419943,390.4026,493.7102,GSE58812
GSM1419944,1537.991,491.33285,GSE58812
GSM1419945,235.9853,312.7171,GSE58812
GSM1419946,281.122,275.416925,GSE58812
GSM1419947,2375.58,397.75635,GSE58812
GSM1419948,58.79435,375.905125,GSE58812
GSM1419949,165.8717,219.404175,GSE58812
GSM1419950,487.2966,280.406,GSE58812
GSM1419951,75.79829,563.0995,GSE58812
GSM1419952,2348.645,427.01175,GSE58812
GSM1419953,6499.16,625.5322249999999,GSE58812
GSM1419954,793.5153,72.0661625,GSE58812
GSM1419955,4.326199,382.329975,GSE58812
GSM1419956,776.6078,186.71065,GSE58812
GSM1419957,1387.453,247.464825,GSE58812
GSM1419958,1072.407,214.880625,GSE58812
GSM1419968,272.1114,544.9212,GSE58812
GSM1419969,1211.168,843.451125,GSE58812
GSM1419970,5.243104,23.5110905,GSE58812
GSM1419971,1387.204,406.941,GSE58812
GSM1419972,2063.729,672.470225,GSE58812
GSM1419973,4.651118,215.240745,GSE58812
GSM1419974,1019.604,397.3654,GSE58812
GSM1419975,2649.539,367.110975,GSE58812
GSM1419976,1339.735,1027.230875,GSE58812
GSM1419977,103.918,450.793575,GSE58812
GSM1419978,1256.967,522.796475,GSE58812
GSM1419979,105.5102,160.0405275,GSE58812
GSM1419980,2110.959,56.40597,GSE58812
GSM1419981,5891.825,387.9989,GSE58812
GSM1419982,1425.96,165.99665,GSE58812
GSM1419983,1278.483,972.6605,GSE58812
GSM1419984,416.8964,69.8541675,GSE58812
GSM1419985,6253.572,397.028975,GSE58812
GSM1419986,2.111047,827.173375,GSE58812
GSM1419987,1621.908,392.924475,GSE58812
GSM1419988,4667.547,415.3299,GSE58812
GSM1419989,100.7277,42.0234625,GSE58812
GSM1419990,3047.71,305.428925,GSE58812
GSM1419991,883.5732,607.026975,GSE58812
GSM1419992,2941.849,511.836425,GSE58812
GSM1419993,92.97105,253.02355,GSE58812
GSM1419994,82.73861,99.10443,GSE58812
GSM1419995,697.924,224.6552,GSE58812
GSM1419996,2023.174,476.42615,GSE58812
GSM1419997,54.60617,445.556125,GSE58812
GSM1419998,373.1661,516.35315,GSE58812
GSM1419999,400.3708,301.88045,GSE58812
GSM1420000,70.09782,322.427325,GSE58812
GSM1420001,653.1478,388.46425,GSE58812
GSM1420002,390.1072,352.997,GSE58812
GSM1420003,3682.567,246.870325,GSE58812
GSM1420004,146.989,373.4314,GSE58812
GSM1420005,1289.197,522.77725,GSE58812
GSM1420006,71.30997,529.9268500000001,GSE58812
GSM1420007,1165.952,308.1185,GSE58812
GSM1420008,1055.396,771.5164,GSE58812
GSM1420009,694.3569,245.80715,GSE58812
GSM1420010,695.8057,369.2806,GSE58812
GSM1420011,51.24161,344.687,GSE58812
GSM1420012,238.7836,137.56577499999997,GSE58812
GSM1420013,770.7404,415.018925,GSE58812
GSM1420014,3667.732,60.46172,GSE58812
GSM1420015,235.7958,249.8579,GSE58812
GSM1420016,153.0578,289.175525,GSE58812
GSM1420017,24.19287,294.780075,GSE58812
GSM1420018,763.4412,541.2853250000001,GSE58812
GSM1420019,473.7742,244.81235,GSE58812
GSM1420020,3.505192,646.8354750000001,GSE58812
GSM1420021,3042.187,305.349425,GSE58812
GSM1420022,941.2357,411.535525,GSE58812
GSM1420023,4.08911,160.3897975,GSE58812
GSM1420024,301.4534,307.79735,GSE58812
GSM1420025,333.0913,194.411975,GSE58812
GSM1420026,1061.018,1031.5134,GSE58812
GSM1420027,1552.133,519.3584249999999,GSE58812
GSM1420028,68.85193,255.636375,GSE58812
GSM1420029,1247.338,820.484725,GSE58812
GSM1420030,3816.17,175.189775,GSE58812
GSM1420031,6.705211,253.73630000000003,GSE58812
GSM1420032,2975.118,496.35275,GSE58812
GSM1420033,2258.625,580.877375,GSE58812
GSM1420034,71.3584,310.33995,GSE58812
GSM1420035,97.67746,321.747625,GSE58812
GSM1420036,2511.69,612.221325,GSE58812
GSM1420037,3.45355,639.446925,GSE58812
GSM1420038,91.45061,515.5472,GSE58812
GSM1420039,861.7255,783.999475,GSE58812
GSM1420040,455.6407,512.6794,GSE58812
GSM1420041,1988.373,433.069125,GSE58812
GSM1420042,5.713667,297.829225,GSE58812
GSM1420043,1569.428,363.043275,GSE58812
GSM1420044,1701.759,489.11645,GSE58812
GSM1420045,448.53,487.62125,GSE58812
GSM1420046,559.1489,148.25597499999998,GSE58812
GSM1420047,59.21268,533.68475,GSE58812
GSM1420048,2033.173,304.58895,GSE58812
GSM1420049,62.20516,156.7102,GSE58812
GSM1420050,2392.896,498.9164,GSE58812
GSM1420051,1511.619,319.62205,GSE58812
GSM1420052,1373.828,258.97995000000003,GSE58812
GSM1420053,2.049336,396.716425,GSE58812
GSM1420054,36.93518,137.769555,GSE58812
GSM1420055,59.18967,256.449525,GSE58812
GSM1420056,8.695495,350.4518,GSE58812
GSM1420057,624.4708,559.11185,GSE58812
